,prediction,observed_value,classifier,name_short,matrix,polarity,fold
14,0.99974436,False,pytorch_NN,Oxalacetic acid,9AA,negative,6
15,0.0026655446,False,pytorch_NN,Palmitic acid,9AA,negative,6
0,0.5972298,True,pytorch_NN,Pantetheine,9AA,negative,7
1,0.9952974,True,pytorch_NN,Pantothenic acid,9AA,negative,7
2,0.9990313,True,pytorch_NN,Phenylalanine,9AA,negative,7
3,0.9999683,True,pytorch_NN,Phosphocreatine,9AA,negative,7
4,0.027655827,True,pytorch_NN,Phosphoenolpyruvic acid,9AA,negative,7
5,0.9923613,True,pytorch_NN,Proline,9AA,negative,7
6,0.106654495,True,pytorch_NN,Prostaglandin E1,9AA,negative,7
7,0.024761995,True,pytorch_NN,Pyridoxine,9AA,negative,7
8,0.9993536,True,pytorch_NN,Quinolinic acid,9AA,negative,7
9,0.9994836,True,pytorch_NN,Riboflavin,9AA,negative,7
10,0.84366673,True,pytorch_NN,Ribulose,9AA,negative,7
11,0.9997578,True,pytorch_NN,Ribulose 5-phosphate,9AA,negative,7
12,0.00058527937,False,pytorch_NN,Phylloquinone,9AA,negative,7
13,0.00012240221,False,pytorch_NN,Propionylcarnitine,9AA,negative,7
14,0.0001791439,False,pytorch_NN,Putrescine,9AA,negative,7
15,3.5824835e-06,False,pytorch_NN,Pyruvic acid,9AA,negative,7
0,0.9882847,True,pytorch_NN,S-Adenosylhomocysteine,9AA,negative,8
1,0.9996811,True,pytorch_NN,SM d18:1-16:0,9AA,negative,8
2,0.99371403,True,pytorch_NN,Serine,9AA,negative,8
3,0.813256,True,pytorch_NN,Succinic acid,9AA,negative,8
4,0.99999905,True,pytorch_NN,Sulfo GalCer 18:0(2S-OH),9AA,negative,8
5,1.5227999e-05,True,pytorch_NN,Taurine,9AA,negative,8
6,0.9999918,True,pytorch_NN,Taurocholic acid,9AA,negative,8
7,0.95743006,True,pytorch_NN,Thymine,9AA,negative,8
8,0.999851,True,pytorch_NN,Tryptophan,9AA,negative,8
9,0.99959034,True,pytorch_NN,Tyrosine,9AA,negative,8
10,0.95289725,True,pytorch_NN,Uracil,9AA,negative,8
11,0.98957926,True,pytorch_NN,Ureidosuccinic acid,9AA,negative,8
12,4.3396773e-05,False,pytorch_NN,Retinoic acid,9AA,negative,8
13,0.99727124,False,pytorch_NN,S-Adenosylmethionine,9AA,negative,8
14,0.999788,False,pytorch_NN,Serotonin,9AA,negative,8
15,1.8630205e-07,False,pytorch_NN,Spermidine,9AA,negative,8
0,0.9999198,True,pytorch_NN,Uric acid,9AA,negative,9
1,0.99992,True,pytorch_NN,Uridine,9AA,negative,9
2,0.94165105,True,pytorch_NN,Uridine diphosphate,9AA,negative,9
3,0.9997143,True,pytorch_NN,Uridine diphosphate glucose,9AA,negative,9
4,0.995817,True,pytorch_NN,Uridine diphosphate glucuronic acid,9AA,negative,9
5,0.999972,True,pytorch_NN,Uridine diphosphate-N-acetylglucosamine,9AA,negative,9
6,0.9999094,True,pytorch_NN,Urocanic acid,9AA,negative,9
7,0.070728324,True,pytorch_NN,Valine,9AA,negative,9
8,0.99999,True,pytorch_NN,Xanthine,9AA,negative,9
9,0.7562379,True,pytorch_NN,cis-Aconitic acid,9AA,negative,9
10,0.99995315,True,pytorch_NN,gamma-Aminobutyric acid,9AA,negative,9
11,0.93800795,True,pytorch_NN,myo-Inositol,9AA,negative,9
12,6.5478875e-05,False,pytorch_NN,TG 15:0-18:1-15:0,9AA,negative,9
13,0.024047941,False,pytorch_NN,Tetrahydrofolic acid,9AA,negative,9
14,0.006819819,False,pytorch_NN,Thiamine,9AA,negative,9
15,0.0014376286,False,pytorch_NN,alpha-tocopherol,9AA,negative,9
0,0.015981866,True,pytorch_NN,4-Hydroxyproline,9AA,positive,0
1,0.9664706,True,pytorch_NN,Acetylcarnitine,9AA,positive,0
2,0.97515976,True,pytorch_NN,Acetylcholine,9AA,positive,0
3,0.84935683,True,pytorch_NN,Adenosine monophosphate,9AA,positive,0
4,0.8699596,True,pytorch_NN,Agmatine,9AA,positive,0
5,0.99939835,True,pytorch_NN,Arginine,9AA,positive,0
6,0.9833677,True,pytorch_NN,Argininosuccinic acid,9AA,positive,0
7,0.016234271,False,pytorch_NN,2-Oxoglutaric acid,9AA,positive,0
8,0.0021145188,False,pytorch_NN,3-Hydroxyanthranilic acid,9AA,positive,0
9,0.18994683,False,pytorch_NN,3-Hydroxymethylglutaric acid,9AA,positive,0
10,0.008280521,False,pytorch_NN,3-Phosphoglyceric acid,9AA,positive,0
11,0.0064517725,False,pytorch_NN,"4,5-Dihydroorotic acid",9AA,positive,0
12,0.0019980292,False,pytorch_NN,5-Hydroxyindoleacetic acid,9AA,positive,0
13,0.0028526264,False,pytorch_NN,Acetoacetic acid,9AA,positive,0
14,0.0075350394,False,pytorch_NN,Acetyl-CoA,9AA,positive,0
15,0.9998276,False,pytorch_NN,Adenine,9AA,positive,0
0,0.9982059,True,pytorch_NN,CAR 16:0,9AA,positive,1
1,0.9998392,True,pytorch_NN,Carnitine,9AA,positive,1
2,0.99980444,True,pytorch_NN,Carnosine,9AA,positive,1
3,0.9944936,True,pytorch_NN,Cer d8:1/22:0 Cer,9AA,positive,1
4,0.11647986,True,pytorch_NN,Cholic acid,9AA,positive,1
5,0.8946299,True,pytorch_NN,Choline,9AA,positive,1
6,0.2480237,True,pytorch_NN,Citrulline,9AA,positive,1
7,0.9690739,False,pytorch_NN,Adenosine diphosphate,9AA,positive,1
8,0.000146882,False,pytorch_NN,Ascorbic acid,9AA,positive,1
9,0.99198955,False,pytorch_NN,Asparagine,9AA,positive,1
10,0.0012226088,False,pytorch_NN,Aspartic acid,9AA,positive,1
11,0.0481654,False,pytorch_NN,Biotin,9AA,positive,1
12,2.2474946e-05,False,pytorch_NN,Butyric acid,9AA,positive,1
13,0.9995592,False,pytorch_NN,Cardiolipin 18:1,9AA,positive,1
14,0.00032984346,False,pytorch_NN,Cholecalciferol,9AA,positive,1
15,0.008971444,False,pytorch_NN,Cholesterol,9AA,positive,1
0,0.092926614,True,pytorch_NN,Creatine,9AA,positive,2
1,0.70525503,True,pytorch_NN,Creatinine,9AA,positive,2
2,0.3754089,True,pytorch_NN,Cyclic adenosine monophosphate,9AA,positive,2
3,0.46412015,True,pytorch_NN,Cytidine,9AA,positive,2
4,0.04237252,True,pytorch_NN,Cytidine monophosphate,9AA,positive,2
5,0.0003664875,True,pytorch_NN,Cytosine,9AA,positive,2
6,0.4289257,True,pytorch_NN,Flavin mononucleotide,9AA,positive,2
7,0.0098917475,False,pytorch_NN,Cholesteryl acetate,9AA,positive,2
8,0.19451219,False,pytorch_NN,Cholesteryl ester 17:0,9AA,positive,2
9,0.00078125554,False,pytorch_NN,Citric acid,9AA,positive,2
10,0.002616913,False,pytorch_NN,Coenzyme A,9AA,positive,2
11,3.8615048e-07,False,pytorch_NN,Cysteine,9AA,positive,2
12,0.99667156,False,pytorch_NN,DG 18:0-22:6,9AA,positive,2
13,0.0012669245,False,pytorch_NN,Dihydroxyacetone,9AA,positive,2
14,0.018058024,False,pytorch_NN,Dihydroxyacetone phosphate,9AA,positive,2
